num_jobs,job_combinations,solve_time_millis,setup_time_millis,total_time_millis
7,28,0.521702,0.161473,0.683175
6,21,0.37919,0.126372,0.5055620000000001
5,15,0.269335,0.091513,0.360848
4,10,0.19676000000000002,0.066903,0.26366300000000004
3,6,0.111402,0.056153,0.167555
2,3,0.065194,0.033902,0.099096
1,1,0.025655999999999998,0.016777,0.042433
34,595,13.984229000000001,5.246955,19.231184
33,561,14.117337000000001,4.6955540000000004,18.812891
31,496,11.90958,3.792279,15.701859
29,435,10.771594,3.203449,13.975043
25,325,7.828849000000001,3.077058,10.905907000000001
24,300,7.256036000000001,1.9033559999999998,9.159392
21,231,5.078003,1.41808,6.496083
18,171,3.697485,0.94648,4.643965
16,136,2.994015,0.720552,3.714567
15,120,2.620761,0.623057,3.243818
14,105,2.0680780000000003,0.52154,2.589618
13,91,1.8040809999999998,0.47918299999999997,2.283264
12,78,1.640697,0.428737,2.069434
11,66,1.392798,0.37746399999999997,1.770262
10,55,1.0300509999999998,0.3004,1.3304509999999998
9,45,0.957387,0.24538099999999996,1.2027679999999998
8,36,0.7025170000000001,0.207116,0.909633
7,28,0.5582280000000001,0.15251699999999999,0.7107450000000001
6,21,0.39658899999999997,0.127737,0.524326
5,15,0.293591,0.120722,0.414313
4,10,0.18581899999999998,0.07569000000000001,0.261509
3,6,0.113675,0.067914,0.181589
2,3,0.067645,0.032827999999999996,0.10047299999999999
1,1,0.027671,0.016837,0.044508000000000006
12,78,1.537889,0.429993,1.9678820000000001
11,66,1.280802,0.365521,1.646323
10,55,1.160539,0.32178799999999996,1.482327
9,45,0.700567,0.176222,0.876789
8,36,0.58713,0.17731999999999998,0.7644500000000001
7,28,0.427627,0.117984,0.545611
6,21,0.32119800000000004,0.095461,0.41665900000000006
5,15,0.24368,0.150626,0.39430600000000005
4,10,0.1727,0.07056,0.24325999999999998
3,6,0.11353099999999999,0.09900400000000001,0.212535
2,3,0.060197,0.037232,0.097429
1,1,0.025557,0.017782,0.043339
67,2278,90.764722,18.912633000000003,109.677355
66,2211,150.643148,27.436406,178.079554
61,1891,68.482716,15.314725,83.79744099999999
53,1431,42.832738,10.411579000000001,53.244317
44,990,31.591221000000004,6.69396,38.285181
42,903,26.143666,6.0078,32.151466
39,780,22.544549,4.261285,26.805834
37,703,18.947004,3.623106,22.57011
35,630,16.93171,3.178496,20.110205999999998
32,528,13.006537,4.962438,17.968975
30,465,11.224957,4.026048,15.251005
29,435,10.529577999999999,3.596237,14.125815
28,406,9.786487,3.265955,13.052442
27,378,8.972847000000002,2.9936920000000002,11.966539000000001
25,325,7.6897079999999995,2.3890759999999998,10.078783999999999
23,276,6.5109319999999995,1.9500769999999998,8.461008999999999
20,210,4.473164,1.35429,5.8274539999999995
19,190,4.029627,1.229115,5.258742
18,171,3.714412,1.048551,4.762963
17,153,3.280231,0.945488,4.225719
15,120,2.385348,0.687063,3.072411
14,105,2.06752,0.568762,2.636282
12,78,1.501595,0.431863,1.933458
11,66,1.285526,0.36551,1.651036
10,55,1.060945,0.30141500000000004,1.36236
8,36,0.6450060000000001,0.20025500000000002,0.845261
7,28,0.528648,0.174537,0.703185
6,21,0.36672899999999997,0.13353900000000002,0.5002679999999999
5,15,0.27276900000000004,0.099953,0.37272200000000005
4,10,0.19322799999999998,0.076184,0.269412
3,6,0.11090900000000001,0.054854,0.165763
2,3,0.063932,0.034605,0.098537
1,1,0.028730000000000002,0.015241000000000001,0.043971
23,276,6.941648,1.9811020000000001,8.92275
22,253,6.333473,1.754749,8.088222
20,210,5.233648,1.4654880000000001,6.699135999999999
19,190,4.629744,1.327562,5.957305999999999
18,171,3.726427,1.0497779999999999,4.776205
17,153,3.22047,0.887659,4.108129
16,136,2.868868,0.775421,3.644289
15,120,2.499205,0.6767089999999999,3.1759139999999997
14,105,2.491837,0.635308,3.1271449999999996
13,91,1.616043,0.6172839999999999,2.233327
12,78,1.3477579999999998,0.327153,1.6749109999999998
10,55,0.884661,0.222688,1.1073490000000001
9,45,0.6954790000000001,0.185547,0.8810260000000001
8,36,0.544353,0.160126,0.704479
6,21,0.31595,0.09871400000000001,0.41466400000000003
5,15,0.234249,0.12757,0.361819
4,10,0.15610600000000002,0.06745,0.22355600000000003
3,6,0.095799,0.083759,0.179558
2,3,0.050825999999999996,0.033764999999999996,0.084591
1,1,0.025375,0.016808,0.042183
45,1035,32.763738000000004,7.171384000000001,39.93512200000001
44,990,29.314847,6.361325,35.676172
41,861,25.52656,5.430568999999999,30.957129
34,595,14.691743,5.990233,20.681976
29,435,10.476832,3.651192,14.128024
28,406,9.383367999999999,3.159528,12.542895999999999
25,325,7.1884310000000005,2.232543,9.420974000000001
24,300,8.643006,3.451812,12.094818
22,253,5.700465,1.7273180000000001,7.427783000000001
21,231,5.335302,1.507516,6.842818
20,210,4.876301000000001,1.352814,6.229115
18,171,3.630726,1.042622,4.673348
17,153,3.201385,0.907695,4.1090800000000005
14,105,2.227386,0.58888,2.816266
12,78,1.5146929999999998,0.421743,1.9364359999999998
11,66,1.265436,0.356265,1.621701
10,55,1.031261,0.287731,1.318992
9,45,0.879742,0.234175,1.113917
8,36,0.634819,0.21279900000000002,0.847618
7,28,0.525992,0.154362,0.680354
6,21,0.346777,0.12168999999999999,0.46846699999999997
5,15,0.261885,0.12742699999999998,0.389312
4,10,0.195875,0.073689,0.269564
3,6,0.101548,0.06532199999999999,0.16687
2,3,0.063977,0.036461,0.100438
1,1,0.030319,0.024815,0.055134
1,1,0.031398,0.024227000000000002,0.05562500000000001
100,5050,354.270447,53.874729,408.145176
98,4851,348.368151,52.175461,400.543612
88,3916,194.83693399999999,37.320305999999995,232.15723999999997
77,3003,128.135626,24.098324,152.23395
67,2278,101.619101,16.215256,117.834357
60,1830,59.280698,11.496957,70.777655
58,1711,54.790321000000006,10.475779,65.26610000000001
53,1431,45.206877,8.210824,53.417701
51,1326,37.380956,7.929403999999999,45.310359999999996
48,1176,36.498914,6.372606,42.87152
45,1035,28.027424,5.333696,33.36112
43,946,25.317789,4.882985000000001,30.200774000000003
42,903,23.338103999999998,4.400130000000001,27.738234
41,861,22.216039,4.13916,26.355199
40,820,21.181856,3.864106,25.045962
39,780,18.803803000000002,4.4687269999999994,23.272530000000003
37,703,16.817062,3.219994,20.037056
34,595,12.797457999999999,5.035719,17.833177
33,561,12.229508,4.632187,16.861694999999997
32,528,11.367792,4.240463,15.608255
31,496,10.523102,3.857254,14.380355999999999
29,435,8.578723,3.1993199999999997,11.778043
28,406,8.539728,2.868813,11.408541
25,325,5.884101,1.990294,7.874395
24,300,5.3947270000000005,1.759779,7.1545060000000005
23,276,4.9166360000000005,1.5577320000000001,6.474368
22,253,4.585815,1.3790740000000001,5.964889
19,190,3.347459,0.934156,4.281615
18,171,2.935553,0.8423630000000001,3.7779160000000003
17,153,2.603516,0.698855,3.302371
16,136,2.312263,0.620633,2.9328960000000004
15,120,2.035793,0.5151129999999999,2.550906
14,105,1.6539409999999999,0.46071399999999996,2.114655
13,91,1.4285619999999999,0.39032100000000003,1.818883
12,78,1.215203,0.313363,1.528566
11,66,1.030287,0.261672,1.2919589999999999
10,55,0.858906,0.231645,1.090551
9,45,0.652502,0.18322,0.8357220000000001
8,36,0.5188830000000001,0.152399,0.6712820000000002
7,28,0.40804799999999997,0.112788,0.520836
6,21,0.32236899999999996,0.087003,0.40937199999999996
5,15,0.22761900000000002,0.068635,0.296254
4,10,0.164008,0.045537,0.20954499999999998
3,6,0.09087100000000001,0.032201,0.12307200000000001
2,3,0.058753,0.019936,0.078689
1,1,0.021716,0.011013,0.032729
56,1596,51.472797,11.521626999999999,62.994423999999995
55,1540,51.349793,11.175275000000001,62.525068
51,1326,49.029161,9.156974,58.186135
44,990,31.942031000000004,6.2032099999999994,38.145241000000006
36,666,18.721519999999998,3.8057849999999998,22.527305
35,630,17.529684,3.089395,20.619079
32,528,13.191845,4.9067,18.098545
31,496,12.3255,4.470983,16.796483000000002
30,465,11.256908,3.9430079999999994,15.199915999999998
28,406,9.972636999999999,3.289797,13.262433999999999
27,378,9.200248,3.036537,12.236785000000001
26,351,8.356081,2.6685709999999996,11.024652
24,300,7.205056,2.170397,9.375453
21,231,5.382637,1.522623,6.90526
19,190,4.149448,1.201098,5.350546
16,136,2.9484500000000002,0.8109569999999999,3.7594070000000004
15,120,2.5622879999999997,0.680244,3.2425319999999997
14,105,2.098926,0.5698489999999999,2.668775
13,91,1.772356,0.512365,2.2847210000000002
12,78,1.510099,0.43168900000000004,1.941788
11,66,1.282229,0.354185,1.636414
9,45,0.831238,0.265976,1.0972140000000001
8,36,0.652236,0.211143,0.863379
7,28,0.7250639999999999,0.219107,0.9441709999999999
6,21,0.523678,0.167792,0.69147
5,15,0.273202,0.114676,0.387878
4,10,0.189259,0.093892,0.28315100000000004
3,6,0.11196199999999999,0.085533,0.19749499999999998
2,3,0.063513,0.034944,0.098457
1,1,0.050332,0.03193,0.082262
89,4005,208.268093,39.855488,248.123581
88,3916,217.77434300000002,37.979208,255.75355100000002
81,3321,157.749613,30.7553,188.50491300000002
71,2556,100.223061,21.07215,121.295211
64,2080,79.650061,17.299102,96.949163
58,1711,62.247886,13.395323000000001,75.643209
54,1485,47.676705,9.778402999999999,57.455107999999996
51,1326,41.576094,8.058572,49.634665999999996
48,1176,34.33008,6.795972,41.126052
43,946,27.220623999999997,5.1139339999999995,32.334557999999994
42,903,26.318602,5.02202,31.340622
41,861,24.497023,5.490775,29.987797999999998
40,820,22.184527,4.154407,26.338934
39,780,20.215542,3.9936169999999995,24.209159
38,741,19.029647999999998,3.605437,22.635084999999997
37,703,17.867765000000002,3.404117,21.271882
35,630,15.825953,2.939742,18.765695
32,528,12.010952,4.505783999999999,16.516735999999998
31,496,10.439475999999999,4.148524,14.588
30,465,9.744705,3.707938,13.452643
29,435,9.159428,3.3986,12.558028
28,406,9.002804,3.1357880000000002,12.138592
27,378,7.662419,2.770896,10.433315
24,300,6.075812,2.033309,8.109121
23,276,5.463827,1.779474,7.243301000000001
22,253,5.005927000000001,1.571298,6.577225
21,231,4.490623,1.4149010000000002,5.905524000000001
20,210,4.105726,1.2535020000000001,5.359228
17,153,2.999601,0.841002,3.840603
16,136,2.699342,0.732232,3.4315740000000003
15,120,2.319335,0.622966,2.942301
14,105,1.9032859999999998,0.580565,2.4838509999999996
13,91,1.648142,0.443164,2.091306
12,78,1.39511,0.39687,1.7919800000000001
11,66,1.2026350000000001,0.340786,1.5434210000000002
10,55,0.9854320000000001,0.28224499999999997,1.267677
9,45,0.7601049999999999,0.220987,0.9810919999999999
8,36,0.5992970000000001,0.18265299999999998,0.78195
7,28,0.46217699999999995,0.151722,0.613899
6,21,0.352322,0.155433,0.507755
5,15,0.260828,0.13531900000000002,0.396147
4,10,0.17858500000000002,0.076103,0.254688
3,6,0.10155399999999999,0.0832,0.18475399999999997
2,3,0.054149,0.033906,0.088055
1,1,0.02339,0.014417,0.037807
78,3081,137.021166,27.28498,164.30614599999998
77,3003,131.23286000000002,26.435920000000003,157.66878000000003
71,2556,100.93275799999999,21.59588,122.528638
63,2016,78.306659,16.557569,94.864228
55,1540,50.904857,11.965635,62.870492
51,1326,39.931999000000005,8.493260000000001,48.425259000000004
48,1176,35.830117,8.304212,44.134329
45,1035,32.81422,7.004229,39.818449
44,990,31.047944,5.608208,36.656152
38,741,19.983897,4.0422,24.026097
37,703,19.162656,3.686376,22.849031999999998
36,666,17.847669,3.3938610000000002,21.24153
35,630,16.646801,3.192632,19.839433
34,595,14.798202999999999,5.806094000000001,20.604297
32,528,13.249906000000001,4.881318,18.131224000000003
29,435,10.575512999999999,3.616444,14.191956999999999
28,406,9.682191999999999,3.287067,12.969259
27,378,9.042243000000001,2.9733870000000002,12.015630000000002
26,351,8.366448,2.754908,11.121356
25,325,7.6327799999999995,2.419549,10.052329
23,276,6.029046,1.9191340000000001,7.948180000000001
22,253,5.8680829999999995,1.7062430000000002,7.574325999999999
20,210,4.519559999999999,1.384321,5.903880999999999
19,190,4.072416,1.213429,5.285845
18,171,3.575828,1.0301259999999999,4.605954
17,153,3.1889119999999997,0.905349,4.0942609999999995
14,105,2.069391,0.578333,2.647724
13,91,1.807177,0.49488600000000005,2.302063
12,78,1.455549,0.424789,1.880338
11,66,1.209296,0.34956400000000004,1.55886
10,55,1.071397,0.290327,1.361724
9,45,0.80547,0.232899,1.038369
8,36,0.643307,0.19262700000000002,0.835934
7,28,0.52075,0.163636,0.684386
6,21,0.370168,0.121858,0.49202599999999996
5,15,0.26871799999999996,0.097741,0.366459
4,10,0.19164799999999999,0.074397,0.266045
3,6,0.109997,0.058688,0.168685
2,3,0.060841,0.032147999999999996,0.09298899999999999
1,1,0.026503,0.01568,0.042183
34,595,16.03604,6.622413,22.658453
33,561,13.274305,4.798274,18.072579
29,435,10.111389,3.212781,13.32417
26,351,8.060885,2.852591,10.913476000000001
24,300,6.735277,2.1353779999999998,8.870655
23,276,6.42126,1.8505889999999998,8.271849
21,231,5.221432,1.5095919999999998,6.731024
19,190,3.8429710000000004,1.111715,4.954686000000001
18,171,4.454273,0.961943,5.4162159999999995
17,153,3.466552,0.957299,4.423851
16,136,3.034663,0.812801,3.847464
14,105,2.284398,0.619706,2.904104
13,91,1.849734,0.484286,2.3340199999999998
12,78,1.5591629999999999,0.431964,1.9911269999999999
11,66,1.293647,0.364126,1.657773
10,55,1.081893,0.295316,1.3772090000000001
9,45,0.81925,0.23933400000000002,1.058584
8,36,0.6685989999999999,0.217725,0.8863239999999999
7,28,0.519136,0.165349,0.684485
6,21,0.368712,0.124265,0.492977
5,15,0.267274,0.170077,0.43735100000000005
4,10,0.198934,0.08384,0.28277399999999997
3,6,0.105301,0.06321800000000001,0.16851900000000003
2,3,0.061135,0.035635,0.09677
1,1,0.029365000000000002,0.016925000000000003,0.046290000000000005
12,78,1.590051,0.476452,2.066503
11,66,1.367469,0.391555,1.7590240000000001
10,55,1.084251,0.304097,1.3883480000000001
8,36,0.656958,0.217748,0.874706
7,28,0.532637,0.150479,0.6831160000000001
6,21,0.418116,0.127403,0.545519
5,15,0.24594100000000002,0.129161,0.37510200000000005
4,10,0.175585,0.058063000000000003,0.233648
3,6,0.098205,0.08247600000000001,0.180681
2,3,0.059053,0.028513,0.087566
1,1,0.029915,0.018285,0.0482
67,2278,83.012586,18.510608,101.523194
65,2145,83.314578,17.017439,100.332017
56,1596,57.539592,11.223652000000001,68.763244
44,990,29.367307,6.339825,35.707132
42,903,25.837961999999997,5.141548,30.979509999999998
39,780,22.118624,4.256175,26.374799
35,630,18.196108,3.16104,21.357148
33,561,15.140718,5.983734999999999,21.124453
32,528,13.325049,4.935713000000001,18.260762
31,496,12.208832,4.47723,16.686062
29,435,10.67703,3.691021,14.368051000000001
27,378,9.110241,3.033231,12.143472
26,351,8.344739,2.6905829999999997,11.035322
25,325,7.534923,2.401641,9.936564
24,300,6.947878,2.200136,9.148014
23,276,6.420385,1.951108,8.371493
21,231,5.296176,1.5386639999999998,6.83484
19,190,4.251416,1.217625,5.469041
17,153,3.2070559999999997,0.948397,4.155453
16,136,3.122913,0.7743169999999999,3.89723
15,120,2.728598,0.691125,3.419723
14,105,2.361904,0.616586,2.97849
13,91,1.894141,0.500959,2.3951000000000002
12,78,1.661922,0.443797,2.1057189999999997
11,66,1.354849,0.384151,1.7389999999999999
10,55,1.020271,0.296905,1.317176
9,45,0.890994,0.23973,1.1307239999999998
8,36,0.708372,0.20801899999999998,0.916391
7,28,0.5277609999999999,0.162972,0.6907329999999999
6,21,0.395189,0.133603,0.528792
5,15,0.286884,0.106286,0.39316999999999996
4,10,0.216475,0.071671,0.288146
3,6,0.114088,0.058966,0.17305399999999999
2,3,0.06618,0.037273,0.103453
1,1,0.027804,0.020616,0.04842
23,276,6.6234589999999995,2.026472,8.649930999999999
22,253,6.072202,1.7435619999999998,7.815764
19,190,4.499705,1.1972809999999998,5.696985999999999
18,171,3.814353,1.092463,4.906816
16,136,2.828738,0.787996,3.616734
15,120,2.4612760000000002,0.6492709999999999,3.1105470000000004
14,105,2.149987,0.5795159999999999,2.729503
12,78,1.592308,0.438552,2.03086
11,66,1.355768,0.367449,1.723217
10,55,1.044513,0.290968,1.3354810000000001
9,45,0.881999,0.241147,1.123146
8,36,0.772791,0.211759,0.98455
7,28,0.522191,0.155778,0.6779689999999999
6,21,0.40733199999999997,0.132812,0.540144
5,15,0.283805,0.157718,0.441523
4,10,0.210724,0.07947699999999999,0.290201
3,6,0.113033,0.097151,0.21018399999999998
2,3,0.061375,0.033926,0.095301
1,1,0.027787,0.018385000000000002,0.046172000000000005
45,1035,32.247728,6.736504,38.984232000000006
44,990,32.975707,6.442089,39.417796
38,741,22.378898,4.844289,27.223187
30,465,16.770023,7.017017,23.787039999999998
27,378,9.599658,3.060156,12.659814
26,351,8.421097000000001,2.673095,11.094192000000001
24,300,6.945304,2.293943,9.239247
22,253,5.830099,1.691906,7.522005
21,231,5.038973,1.473726,6.5126990000000005
20,210,4.590943,1.2871169999999998,5.87806
19,190,4.095509,1.149043,5.244552
18,171,3.738216,0.9926670000000001,4.730883
17,153,3.432217,0.910515,4.342732
16,136,3.0951310000000003,0.803316,3.8984470000000004
14,105,2.1702510000000004,0.605271,2.7755220000000005
12,78,1.6198860000000002,0.423232,2.043118
11,66,1.380042,0.36440399999999995,1.744446
10,55,1.123752,0.295985,1.419737
9,45,0.875934,0.24024600000000002,1.11618
8,36,0.670775,0.203462,0.874237
7,28,0.557938,0.175042,0.7329800000000001
6,21,0.426847,0.12391200000000001,0.550759
5,15,0.296757,0.109841,0.406598
4,10,0.19731600000000002,0.087932,0.285248
3,6,0.115565,0.082174,0.197739
2,3,0.059720999999999996,0.033411,0.09313199999999999
1,1,0.026899000000000003,0.019023,0.045922000000000004
1,1,0.035683,0.026428,0.062111
100,5050,479.064151,53.839859,532.90401
99,4950,370.091386,51.063852,421.155238
89,4005,199.757307,37.332427,237.089734
78,3081,140.39522,26.271491,166.666711
69,2415,91.068838,19.323395,110.392233
64,2080,94.541895,13.490905,108.0328
58,1711,61.017634,10.922815,71.940449
52,1378,42.375119000000005,7.908043,50.283162000000004
51,1326,38.576256,7.353421,45.929677
50,1275,37.584113,6.596772,44.180885
45,1035,28.400837000000003,5.034561,33.435398000000006
43,946,25.747893,4.5126,30.260493
40,820,20.721517,3.768936,24.490453
37,703,18.556627,3.029258,21.585884999999998
36,666,17.568811,2.924622,20.493433
31,496,10.957742,4.039646,14.997388
30,465,10.108367999999999,3.648723,13.757090999999999
29,435,9.389711,3.298737,12.688448000000001
28,406,8.481178,2.958591,11.439769
27,378,7.761195,2.599624,10.360819
25,325,6.886514,2.124577,9.011091
23,276,5.899698,1.720987,7.620685
22,253,5.420264,1.60943,7.029694
21,231,4.994167,1.357466,6.351633
20,210,4.401058,1.191042,5.5921
19,190,3.9846940000000006,1.125708,5.1104020000000006
18,171,3.5218559999999997,0.918069,4.439925
17,153,3.1267840000000002,0.8110539999999999,3.937838
16,136,2.707145,0.697835,3.40498
15,120,2.389613,0.6127180000000001,3.0023310000000003
13,91,1.673224,0.425799,2.099023
12,78,1.407003,0.364344,1.771347
11,66,1.1139,0.314124,1.428024
10,55,0.924059,0.26772,1.191779
9,45,0.7602140000000001,0.198653,0.958867
8,36,0.5509510000000001,0.15958899999999998,0.7105400000000001
7,28,0.441883,0.120587,0.56247
6,21,0.340955,1.4226239999999999,1.763579
5,15,0.250484,0.075274,0.325758
4,10,0.167457,0.049561,0.217018
3,6,0.09623899999999999,0.048758,0.144997
2,3,0.049607,0.027562,0.077169
1,1,0.02101,0.011136,0.032146
56,1596,52.297587,11.829127,64.12671399999999
55,1540,44.186569,9.839917,54.026486
49,1225,37.700227000000005,7.979434,45.679661
38,741,19.710874,4.297398,24.008272
35,630,15.662942,3.483749,19.146691
33,561,13.046069000000001,5.590638,18.636707
31,496,11.518036,4.616637,16.134673
29,435,10.478825,3.69155,14.170375
28,406,9.899784,3.290724,13.190508000000001
26,351,8.511738,3.10006,11.611798
24,300,7.065659,2.29815,9.363809
23,276,6.504338,1.893535,8.397873
22,253,5.803369,1.727963,7.531332
21,231,5.324545,1.515996,6.840541
20,210,4.770926,1.335616,6.106542
18,171,3.58437,1.0895110000000001,4.673881
17,153,3.0884139999999998,0.875219,3.9636329999999997
15,120,2.453216,0.641714,3.0949299999999997
14,105,2.149334,0.5510849999999999,2.700419
13,91,1.8650419999999999,0.479841,2.344883
12,78,1.584443,0.40429099999999996,1.988734
11,66,1.282409,0.34361800000000003,1.626027
10,55,1.032884,0.279842,1.3127259999999998
9,45,0.867016,0.233553,1.1005690000000001
8,36,0.676472,0.20124699999999998,0.8777189999999999
7,28,0.504473,0.152247,0.65672
6,21,0.385021,0.12496299999999999,0.509984
5,15,0.275791,0.115055,0.390846
4,10,0.196012,0.083162,0.279174
3,6,0.117824,0.066531,0.184355
2,3,0.061461,0.037427,0.098888
1,1,0.028766,0.020728,0.049493999999999996
89,4005,310.170243,62.833555,373.003798
88,3916,194.445325,38.649046999999996,233.094372
78,3081,141.775094,26.566043,168.341137
68,2346,113.276352,18.548723,131.825075
61,1891,69.812818,12.656215999999999,82.469034
57,1653,63.943481,11.491321000000001,75.434802
52,1378,40.754847,8.275316,49.030163
47,1128,32.111487000000004,6.132916000000001,38.244403000000005
46,1081,29.725504,5.824246,35.54975
45,1035,28.947832,5.520976,34.468807999999996
41,861,23.378420000000002,4.386204,27.764624
39,780,21.499983,3.877971,25.377954
36,666,17.94971,3.151481,21.101191
34,595,13.85221,5.452919,19.305129
33,561,13.093772,4.95078,18.044552
31,496,11.057206,4.179178,15.236384000000001
30,465,10.33564,3.766516,14.102156
29,435,9.593828,3.3607110000000002,12.954539
28,406,9.010983,3.037184,12.048167
27,378,8.252424,2.775853,11.028277
25,325,7.062311,2.323479,9.38579
24,300,6.458971,2.096044,8.555015000000001
23,276,6.068792,1.789423,7.858215
22,253,5.577111,1.6754719999999999,7.2525830000000004
21,231,5.094233999999999,1.407151,6.501384999999999
20,210,4.572053,1.270804,5.842857
19,190,4.08885,1.100563,5.189413
18,171,3.489839,0.974106,4.463945
17,153,3.101599,0.818571,3.92017
16,136,2.763697,0.706268,3.469965
15,120,2.41166,0.621936,3.033596
14,105,1.9556270000000002,0.524225,2.479852
13,91,1.705697,0.44156799999999996,2.147265
12,78,1.458222,0.37965,1.837872
11,66,1.1566370000000001,0.311902,1.4685390000000003
10,55,0.9546020000000001,0.256842,1.2114440000000002
9,45,0.761349,0.204616,0.9659650000000001
8,36,0.576284,0.172041,0.748325
7,28,0.458057,0.13264,0.590697
6,21,0.354199,0.113472,0.467671
5,15,0.257287,0.079274,0.336561
4,10,0.154195,0.054716999999999995,0.208912
3,6,0.099423,0.04187,0.141293
2,3,0.057446,0.030108,0.08755399999999999
1,1,0.025232,0.015632,0.040864
78,3081,123.640163,28.316601,151.956764
76,2926,136.15079599999999,26.003756,162.154552
67,2278,84.10519,18.114577999999998,102.21976799999999
56,1596,59.026861,11.246755,70.273616
51,1326,40.821016,8.110812000000001,48.931828
48,1176,35.116624,7.6472880000000005,42.763912000000005
43,946,27.596392,5.4284110000000005,33.024803000000006
40,820,24.141784,4.45496,28.596744
39,780,23.114295,4.1545499999999995,27.268845
38,741,21.514297000000003,3.9536759999999997,25.467973
36,666,19.263548,3.4012890000000002,22.664837
33,561,14.069537,5.480462,19.549999
32,528,13.219406,4.950584,18.16999
31,496,11.90789,4.423939,16.331829
29,435,10.292063,3.673227,13.96529
28,406,9.582067,3.266295,12.848362
26,351,8.226433,2.670384,10.896817
25,325,7.557993,2.383499,9.941492
24,300,7.00561,2.261961,9.267571
22,253,5.765687000000001,1.809548,7.575235000000001
21,231,5.262247,1.502794,6.765041
20,210,4.7601249999999995,1.3829129999999998,6.143037999999999
18,171,3.869777,1.0411789999999999,4.910956
17,153,3.459377,0.939383,4.39876
16,136,3.075898,0.789634,3.865532
15,120,2.5477529999999997,0.686261,3.2340139999999997
14,105,2.135372,0.551848,2.68722
13,91,1.84484,0.46998199999999996,2.314822
12,78,1.5039669999999998,0.414272,1.9182389999999998
11,66,1.243498,0.341092,1.58459
10,55,1.0086330000000001,0.316106,1.324739
9,45,0.815014,0.217345,1.032359
8,36,0.622507,0.180911,0.803418
7,28,0.466124,0.14906000000000003,0.615184
5,15,0.2763,0.092693,0.368993
4,10,0.202006,0.0748,0.276806
3,6,0.104759,0.050879,0.155638
2,3,0.057668,0.033264,0.090932
1,1,0.028352,0.014639,0.042991
34,595,16.409298,7.220152,23.62945
31,496,11.981282,4.72274,16.704022000000002
27,378,8.869169999999999,3.231769,12.100938999999999
23,276,5.962244999999999,1.7835329999999998,7.745778
21,231,4.875201,1.380916,6.256117
20,210,6.137633,1.221686,7.359319
19,190,4.054189,1.120134,5.174323
17,153,3.2246829999999997,0.8247979999999999,4.049481
16,136,2.7098259999999996,0.746102,3.4559279999999997
15,120,2.331088,0.624063,2.955151
14,105,2.132413,0.5398160000000001,2.672229
13,91,1.798742,0.48487600000000003,2.283618
12,78,1.437233,0.410059,1.847292
11,66,1.2586570000000001,0.341262,1.599919
9,45,0.865315,0.222328,1.087643
8,36,0.650733,0.21249800000000002,0.8632310000000001
7,28,0.515651,0.154973,0.670624
6,21,0.40065100000000003,0.12757,0.528221
5,15,0.292719,0.121945,0.41466400000000003
4,10,0.199865,0.087484,0.28734899999999997
3,6,0.113508,0.067358,0.180866
2,3,0.06663799999999999,0.036525,0.10316299999999999
1,1,0.03321,0.019110000000000002,0.052320000000000005
